Product_Num,demand
SH433,223.3572646
SH434,264.1903852
SH435,237.8168946
SH436,215.9760388
SH437,218.4703726
SH438,210.4074353
SH439,228.5122573
SH440,245.7993974
SH441,208.4605269
SH442,224.3706701
SH443,234.336593
SH444,226.356887
SH445,232.2460679
SH446,242.0504202
SH447,238.5804369
SH448,232.8447891
SH449,231.4199782
SH450,216.148851
SH451,228.4321673
SH452,201.2758015
SH453,235.4293245
SH454,238.6430978
SH455,230.8072992
SH456,222.4364709
SH457,223.6376939
SH458,199.7080034
SH459,204.5137191
SH460,227.5079258
SH461,203.9897364
SH462,202.4416927
SH463,231.0371599
SH464,243.505388
SH465,216.9180677
SH466,217.943312
SH467,224.513977
SH468,213.7544663
SH469,211.2488944
SH470,231.6218181
SH471,209.9725528
SH472,224.9358692
SH473,175.6367908
SH474,239.5295111
SH475,224.6542335
SH476,223.5343579
SH477,206.1036876
SH478,234.8762421
SH479,247.1593716
SH480,222.1545335
SH481,255.2119007
SH482,206.7058834
SH483,215.1121168
SH484,230.1643007
SH485,202.4329523
SH486,216.9392861
SH487,241.7727234
SH488,201.6966307
SH489,216.6657199
SH490,266.2262925
SH491,241.81816
SH492,238.1611334
SH493,219.65985
SH494,246.033038
SH495,218.166432
SH496,238.1029881
SH497,220.0950783
SH498,199.5302623
SH499,214.1569254
SH500,210.0383752
SH501,207.4576123
SH502,236.0822826
SH503,206.4686025
SH504,227.545628
SH505,206.3382471
SH506,186.7286995
SH507,217.0226149
SH508,216.6047875
SH509,225.7012031
SH510,216.3611932
SH511,203.7442801
SH512,241.3590587
SH513,224.1167425
SH514,195.2465091
SH515,244.921964
SH516,220.9523892
SH517,203.8103902
SH518,199.8360984
SH519,234.7468647
SH520,241.9562101
SH521,184.2680724
SH522,207.1051311
SH523,234.3258115
SH524,195.7552197
SH525,276.0623753
SH526,217.505262
SH527,210.3286719
SH528,228.3749538
SH529,222.7385744
SH530,209.6300652
SH531,190.6637762
SH532,233.4278658
SH533,242.2721147
SH534,210.1137364
SH535,215.5240194
SH536,219.2589879
SH537,239.5970929
SH538,208.9082893
SH539,217.0678492
SH540,212.3797183
SH541,176.3416085
SH542,226.6805867
SH543,235.0251202
SH544,216.8573808
SH545,225.9012509
SH546,236.3082359
SH547,236.9080995
SH548,200.1175143
SH549,209.6936679
SH550,241.8236906
SH551,214.5548913
SH552,210.5851801
SH553,202.0654834
SH554,207.0200285
SH555,203.857224
SH556,215.6658301
SH557,235.7382318
